██╗    ██╗██╗  ██╗ ██████╗      █████╗ ███╗   ███╗    ██╗/n██║    ██║██║  ██║██╔═══██╗    ██╔══██╗████╗ ████║    ██║/n██║ █╗ ██║███████║██║   ██║    ███████║██╔████╔██║    ██║/n██║███╗██║██╔══██║██║   ██║    ██╔══██║██║╚██╔╝██║    ██║/n╚███╔███╔╝██║  ██║╚██████╔╝    ██║  ██║██║ ╚═╝ ██║    ██║/n ╚══╝╚══╝ ╚═╝  ╚═╝ ╚═════╝     ╚═╝  ╚═╝╚═╝     ╚═╝    ╚═╝
Rules:/nGuess until you reveal the mystery person by feature or guess their name when your feeling lucky! /nHave a blast! /n==============================================================================================================================================================================================/n
Congratulations! You found the Mystery Character -
Correct, Your choice was right
Incorrect, Your choice was wrong









